CCS PCM C Compiler, Version 5.007, 61971               04-Ara-18 11:52

               Filename:   C:\Users\serka\Desktop\LED KÜP YAZILIM\led.lst

               ROM used:   2238 words (27%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           48 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00C1:  MOVLW  0F
00C2:  BSF    03.5
00C3:  ANDWF  06,W
00C4:  IORLW  F0
00C5:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00C6:  BCF    03.5
00C7:  BSF    06.2
....................    delay_cycles(1); 
00C8:  NOP
....................    lcd_output_enable(1); 
00C9:  BSF    06.0
....................    delay_cycles(1); 
00CA:  NOP
....................    high = lcd_read_nibble(); 
00CB:  CALL   0B5
00CC:  MOVF   78,W
00CD:  MOVWF  46
....................        
....................    lcd_output_enable(0); 
00CE:  BCF    06.0
....................    delay_cycles(1); 
00CF:  NOP
....................    lcd_output_enable(1); 
00D0:  BSF    06.0
....................    delay_us(1); 
00D1:  NOP
....................    low = lcd_read_nibble(); 
00D2:  CALL   0B5
00D3:  MOVF   78,W
00D4:  MOVWF  45
....................        
....................    lcd_output_enable(0); 
00D5:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00D6:  MOVLW  0F
00D7:  BSF    03.5
00D8:  ANDWF  06,W
00D9:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00DA:  BCF    03.5
00DB:  SWAPF  46,W
00DC:  MOVWF  77
00DD:  MOVLW  F0
00DE:  ANDWF  77,F
00DF:  MOVF   77,W
00E0:  IORWF  45,W
00E1:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00B5:  MOVF   06,W
00B6:  MOVWF  77
00B7:  SWAPF  06,W
00B8:  ANDLW  0F
00B9:  MOVWF  78
....................   #endif 
00BA:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
00A9:  SWAPF  46,W
00AA:  ANDLW  F0
00AB:  MOVWF  77
00AC:  MOVLW  0F
00AD:  ANDWF  06,W
00AE:  IORWF  77,W
00AF:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
00B0:  NOP
....................    lcd_output_enable(1); 
00B1:  BSF    06.0
....................    delay_us(2); 
00B2:  GOTO   0B3
....................    lcd_output_enable(0); 
00B3:  BCF    06.0
00B4:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00BB:  BSF    03.5
00BC:  BCF    06.0
....................    lcd_rs_tris(); 
00BD:  BCF    06.1
....................    lcd_rw_tris(); 
00BE:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00BF:  BCF    03.5
00C0:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00E2:  MOVF   78,W
00E3:  MOVWF  45
00E4:  BTFSC  45.7
00E5:  GOTO   0C1
....................    lcd_output_rs(address); 
00E6:  BTFSS  43.0
00E7:  BCF    06.1
00E8:  BTFSC  43.0
00E9:  BSF    06.1
....................    delay_cycles(1); 
00EA:  NOP
....................    lcd_output_rw(0); 
00EB:  BCF    06.2
....................    delay_cycles(1); 
00EC:  NOP
....................    lcd_output_enable(0); 
00ED:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00EE:  SWAPF  44,W
00EF:  MOVWF  45
00F0:  MOVLW  0F
00F1:  ANDWF  45,F
00F2:  MOVF   45,W
00F3:  MOVWF  46
00F4:  CALL   0A9
....................    lcd_send_nibble(n & 0xf); 
00F5:  MOVF   44,W
00F6:  ANDLW  0F
00F7:  MOVWF  45
00F8:  MOVWF  46
00F9:  CALL   0A9
00FA:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00FB:  MOVLW  0F
00FC:  BSF    03.5
00FD:  ANDWF  06,W
00FE:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00FF:  BCF    06.0
....................    lcd_rs_tris(); 
0100:  BCF    06.1
....................    lcd_rw_tris(); 
0101:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0102:  BCF    03.5
0103:  BCF    06.1
....................    lcd_output_rw(0); 
0104:  BCF    06.2
....................    lcd_output_enable(0); 
0105:  BCF    06.0
....................      
....................    delay_ms(15); 
0106:  MOVLW  0F
0107:  MOVWF  3F
0108:  CALL   094
....................    for(i=1;i<=3;++i) 
0109:  MOVLW  01
010A:  MOVWF  31
010B:  MOVF   31,W
010C:  SUBLW  03
010D:  BTFSS  03.0
010E:  GOTO   117
....................    { 
....................        lcd_send_nibble(3); 
010F:  MOVLW  03
0110:  MOVWF  46
0111:  CALL   0A9
....................        delay_ms(5); 
0112:  MOVLW  05
0113:  MOVWF  3F
0114:  CALL   094
0115:  INCF   31,F
0116:  GOTO   10B
....................    } 
....................     
....................    lcd_send_nibble(2); 
0117:  MOVLW  02
0118:  MOVWF  46
0119:  CALL   0A9
....................    delay_ms(5); 
011A:  MOVLW  05
011B:  MOVWF  3F
011C:  CALL   094
....................    for(i=0;i<=3;++i) 
011D:  CLRF   31
011E:  MOVF   31,W
011F:  SUBLW  03
0120:  BTFSS  03.0
0121:  GOTO   12B
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0122:  MOVF   31,W
0123:  CALL   031
0124:  MOVWF  32
0125:  CLRF   43
0126:  MOVF   32,W
0127:  MOVWF  44
0128:  CALL   0BB
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0129:  INCF   31,F
012A:  GOTO   11E
012B:  BCF    0A.3
012C:  BCF    0A.4
012D:  GOTO   44F (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
012E:  DECFSZ 40,W
012F:  GOTO   131
0130:  GOTO   134
....................       address=LCD_LINE_TWO; 
0131:  MOVLW  40
0132:  MOVWF  41
0133:  GOTO   135
....................    else 
....................       address=0; 
0134:  CLRF   41
....................       
....................    address+=x-1; 
0135:  MOVLW  01
0136:  SUBWF  3F,W
0137:  ADDWF  41,F
....................    lcd_send_byte(0,0x80|address); 
0138:  MOVF   41,W
0139:  IORLW  80
013A:  MOVWF  42
013B:  CLRF   43
013C:  MOVF   42,W
013D:  MOVWF  44
013E:  CALL   0BB
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
013F:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0140:  MOVF   3E,W
0141:  XORLW  07
0142:  BTFSC  03.2
0143:  GOTO   14E
0144:  XORLW  0B
0145:  BTFSC  03.2
0146:  GOTO   153
0147:  XORLW  06
0148:  BTFSC  03.2
0149:  GOTO   15B
014A:  XORLW  02
014B:  BTFSC  03.2
014C:  GOTO   161
014D:  GOTO   166
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
014E:  MOVLW  01
014F:  MOVWF  3F
0150:  MOVWF  40
0151:  CALL   12E
0152:  GOTO   16B
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0153:  CLRF   43
0154:  MOVLW  01
0155:  MOVWF  44
0156:  CALL   0BB
....................                      delay_ms(2); 
0157:  MOVLW  02
0158:  MOVWF  3F
0159:  CALL   094
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
015A:  GOTO   16B
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
015B:  MOVLW  01
015C:  MOVWF  3F
015D:  MOVLW  02
015E:  MOVWF  40
015F:  CALL   12E
0160:  GOTO   16B
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0161:  CLRF   43
0162:  MOVLW  10
0163:  MOVWF  44
0164:  CALL   0BB
0165:  GOTO   16B
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0166:  MOVLW  01
0167:  MOVWF  43
0168:  MOVF   3E,W
0169:  MOVWF  44
016A:  CALL   0BB
....................      #endif 
....................    } 
016B:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... #priority timer2,timer1 
....................  
.................... unsigned long int bilgi; 
.................... float sicaklik; 
....................  
.................... int8 red_duty; 
.................... int8 green_duty; 
.................... int8 blue_duty; 
.................... int sayici; 
....................  
.................... void adc() 
.................... { 
....................       bilgi=read_adc();  
*
022C:  BSF    1F.2
022D:  BTFSC  1F.2
022E:  GOTO   22D
022F:  BSF    03.5
0230:  MOVF   1E,W
0231:  BCF    03.5
0232:  MOVWF  27
0233:  MOVF   1E,W
0234:  MOVWF  28
....................       sicaklik=(0.0048828125*bilgi)*100; //sýcaklýk hesaplama 
0235:  MOVF   28,W
0236:  MOVWF  32
0237:  MOVF   27,W
0238:  MOVWF  31
*
0255:  CLRF   41
0256:  CLRF   40
0257:  MOVLW  20
0258:  MOVWF  3F
0259:  MOVLW  77
025A:  MOVWF  3E
025B:  MOVF   7A,W
025C:  MOVWF  45
025D:  MOVF   79,W
025E:  MOVWF  44
025F:  MOVF   78,W
0260:  MOVWF  43
0261:  MOVF   77,W
0262:  MOVWF  42
0263:  CALL   1B7
0264:  MOVF   7A,W
0265:  MOVWF  34
0266:  MOVF   79,W
0267:  MOVWF  33
0268:  MOVF   78,W
0269:  MOVWF  32
026A:  MOVF   77,W
026B:  MOVWF  31
026C:  MOVF   7A,W
026D:  MOVWF  41
026E:  MOVF   79,W
026F:  MOVWF  40
0270:  MOVF   78,W
0271:  MOVWF  3F
0272:  MOVF   77,W
0273:  MOVWF  3E
0274:  CLRF   45
0275:  CLRF   44
0276:  MOVLW  48
0277:  MOVWF  43
0278:  MOVLW  85
0279:  MOVWF  42
027A:  CALL   1B7
027B:  MOVF   7A,W
027C:  MOVWF  2C
027D:  MOVF   79,W
027E:  MOVWF  2B
027F:  MOVF   78,W
0280:  MOVWF  2A
0281:  MOVF   77,W
0282:  MOVWF  29
0283:  BCF    0A.3
0284:  BCF    0A.4
0285:  GOTO   462 (RETURN)
.................... } 
....................  
....................  
....................  
.................... void lcd() 
.................... { 
....................       lcd_gotoxy(10,1); 
*
03B7:  MOVLW  0A
03B8:  MOVWF  3F
03B9:  MOVLW  01
03BA:  MOVWF  40
03BB:  CALL   12E
....................       printf(lcd_putc,"%3.0f'C",sicaklik); 
03BC:  MOVLW  02
03BD:  MOVWF  04
03BE:  MOVF   2C,W
03BF:  MOVWF  34
03C0:  MOVF   2B,W
03C1:  MOVWF  33
03C2:  MOVF   2A,W
03C3:  MOVWF  32
03C4:  MOVF   29,W
03C5:  MOVWF  31
03C6:  CLRF   35
03C7:  GOTO   2D5
03C8:  MOVLW  27
03C9:  MOVWF  3E
03CA:  CALL   140
03CB:  MOVLW  43
03CC:  MOVWF  3E
03CD:  CALL   140
....................       delay_ms(20); 
03CE:  MOVLW  14
03CF:  MOVWF  3F
03D0:  CALL   094
....................       lcd_gotoxy(1,2); 
03D1:  MOVLW  01
03D2:  MOVWF  3F
03D3:  MOVLW  02
03D4:  MOVWF  40
03D5:  CALL   12E
....................       printf(lcd_putc,"\nSERKN-ARIF-YUSUF"); 
03D6:  MOVLW  39
03D7:  BSF    03.6
03D8:  MOVWF  0D
03D9:  MOVLW  00
03DA:  MOVWF  0F
03DB:  BCF    03.6
03DC:  CALL   16C
03DD:  BCF    0A.3
03DE:  BCF    0A.4
03DF:  GOTO   463 (RETURN)
.................... } 
....................  
....................  
.................... #INT_TIMER1 
.................... void timer() 
.................... { 
....................     set_timer1(preload); 
*
0042:  CLRF   0E
0043:  MOVLW  FF
0044:  MOVWF  0F
0045:  MOVLW  B2
0046:  MOVWF  0E
....................     
....................    if (sayici < 255) 
0047:  INCFSZ 30,W
0048:  GOTO   04A
0049:  GOTO   063
....................     { 
....................       if (sayici == red_duty)   output_low(red); 
004A:  MOVF   2D,W
004B:  SUBWF  30,W
004C:  BTFSS  03.2
004D:  GOTO   052
004E:  BSF    03.5
004F:  BCF    09.0
0050:  BCF    03.5
0051:  BCF    09.0
....................       
....................       if (sayici == green_duty) output_low(green); 
0052:  MOVF   2E,W
0053:  SUBWF  30,W
0054:  BTFSS  03.2
0055:  GOTO   05A
0056:  BSF    03.5
0057:  BCF    09.1
0058:  BCF    03.5
0059:  BCF    09.1
....................  
....................       if (sayici == blue_duty)  output_low(blue); 
005A:  MOVF   2F,W
005B:  SUBWF  30,W
005C:  BTFSS  03.2
005D:  GOTO   062
005E:  BSF    03.5
005F:  BCF    09.2
0060:  BCF    03.5
0061:  BCF    09.2
....................  
....................     } 
0062:  GOTO   08A
....................    
....................    else if(sayici == 255) 
0063:  INCFSZ 30,W
0064:  GOTO   08A
....................     { 
....................       sayici = 0; 
0065:  CLRF   30
....................       if (red_duty==0) output_low(red); 
0066:  MOVF   2D,F
0067:  BTFSS  03.2
0068:  GOTO   06E
0069:  BSF    03.5
006A:  BCF    09.0
006B:  BCF    03.5
006C:  BCF    09.0
006D:  GOTO   072
....................       else output_high(red); 
006E:  BSF    03.5
006F:  BCF    09.0
0070:  BCF    03.5
0071:  BSF    09.0
....................       if (green_duty==0) output_low(green); 
0072:  MOVF   2E,F
0073:  BTFSS  03.2
0074:  GOTO   07A
0075:  BSF    03.5
0076:  BCF    09.1
0077:  BCF    03.5
0078:  BCF    09.1
0079:  GOTO   07E
....................       else output_high(green); 
007A:  BSF    03.5
007B:  BCF    09.1
007C:  BCF    03.5
007D:  BSF    09.1
....................       if (blue_duty==0) output_low(blue); 
007E:  MOVF   2F,F
007F:  BTFSS  03.2
0080:  GOTO   086
0081:  BSF    03.5
0082:  BCF    09.2
0083:  BCF    03.5
0084:  BCF    09.2
0085:  GOTO   08A
....................       else output_high(blue); 
0086:  BSF    03.5
0087:  BCF    09.2
0088:  BCF    03.5
0089:  BSF    09.2
....................     } 
....................    sayici++; 
008A:  INCF   30,F
008B:  BCF    0C.0
008C:  BCF    0A.3
008D:  BCF    0A.4
008E:  GOTO   01D
.................... } 
....................  
.................... void rgb () 
.................... { 
....................    if(sicaklik<0){red_duty=255; green_duty=255;   blue_duty=255;} //beyaz 
*
0800:  MOVF   2C,W
0801:  MOVWF  34
0802:  MOVF   2B,W
0803:  MOVWF  33
0804:  MOVF   2A,W
0805:  MOVWF  32
0806:  MOVF   29,W
0807:  MOVWF  31
0808:  CLRF   38
0809:  CLRF   37
080A:  CLRF   36
080B:  CLRF   35
080C:  BCF    0A.3
080D:  CALL   3E0
080E:  BSF    0A.3
080F:  BTFSS  03.0
0810:  GOTO   015
0811:  MOVLW  FF
0812:  MOVWF  2D
0813:  MOVWF  2E
0814:  MOVWF  2F
....................     
....................    if(sicaklik>=0 && sicaklik<2){red_duty=0;   green_duty=255; blue_duty=51;} 
0815:  CLRF   34
0816:  CLRF   33
0817:  CLRF   32
0818:  CLRF   31
0819:  MOVF   2C,W
081A:  MOVWF  38
081B:  MOVF   2B,W
081C:  MOVWF  37
081D:  MOVF   2A,W
081E:  MOVWF  36
081F:  MOVF   29,W
0820:  MOVWF  35
0821:  BCF    0A.3
0822:  CALL   3E0
0823:  BSF    0A.3
0824:  BTFSC  03.0
0825:  GOTO   028
0826:  BTFSS  03.2
0827:  GOTO   03F
0828:  MOVF   2C,W
0829:  MOVWF  34
082A:  MOVF   2B,W
082B:  MOVWF  33
082C:  MOVF   2A,W
082D:  MOVWF  32
082E:  MOVF   29,W
082F:  MOVWF  31
0830:  CLRF   38
0831:  CLRF   37
0832:  CLRF   36
0833:  MOVLW  80
0834:  MOVWF  35
0835:  BCF    0A.3
0836:  CALL   3E0
0837:  BSF    0A.3
0838:  BTFSS  03.0
0839:  GOTO   03F
083A:  CLRF   2D
083B:  MOVLW  FF
083C:  MOVWF  2E
083D:  MOVLW  33
083E:  MOVWF  2F
....................    if(sicaklik>=2 && sicaklik<4){red_duty=0;   green_duty=255; blue_duty=102;} 
083F:  CLRF   34
0840:  CLRF   33
0841:  CLRF   32
0842:  MOVLW  80
0843:  MOVWF  31
0844:  MOVF   2C,W
0845:  MOVWF  38
0846:  MOVF   2B,W
0847:  MOVWF  37
0848:  MOVF   2A,W
0849:  MOVWF  36
084A:  MOVF   29,W
084B:  MOVWF  35
084C:  BCF    0A.3
084D:  CALL   3E0
084E:  BSF    0A.3
084F:  BTFSC  03.0
0850:  GOTO   053
0851:  BTFSS  03.2
0852:  GOTO   06A
0853:  MOVF   2C,W
0854:  MOVWF  34
0855:  MOVF   2B,W
0856:  MOVWF  33
0857:  MOVF   2A,W
0858:  MOVWF  32
0859:  MOVF   29,W
085A:  MOVWF  31
085B:  CLRF   38
085C:  CLRF   37
085D:  CLRF   36
085E:  MOVLW  81
085F:  MOVWF  35
0860:  BCF    0A.3
0861:  CALL   3E0
0862:  BSF    0A.3
0863:  BTFSS  03.0
0864:  GOTO   06A
0865:  CLRF   2D
0866:  MOVLW  FF
0867:  MOVWF  2E
0868:  MOVLW  66
0869:  MOVWF  2F
....................     if(sicaklik>=4 && sicaklik<6){red_duty=0;   green_duty=255; blue_duty=153;} 
086A:  CLRF   34
086B:  CLRF   33
086C:  CLRF   32
086D:  MOVLW  81
086E:  MOVWF  31
086F:  MOVF   2C,W
0870:  MOVWF  38
0871:  MOVF   2B,W
0872:  MOVWF  37
0873:  MOVF   2A,W
0874:  MOVWF  36
0875:  MOVF   29,W
0876:  MOVWF  35
0877:  BCF    0A.3
0878:  CALL   3E0
0879:  BSF    0A.3
087A:  BTFSC  03.0
087B:  GOTO   07E
087C:  BTFSS  03.2
087D:  GOTO   096
087E:  MOVF   2C,W
087F:  MOVWF  34
0880:  MOVF   2B,W
0881:  MOVWF  33
0882:  MOVF   2A,W
0883:  MOVWF  32
0884:  MOVF   29,W
0885:  MOVWF  31
0886:  CLRF   38
0887:  CLRF   37
0888:  MOVLW  40
0889:  MOVWF  36
088A:  MOVLW  81
088B:  MOVWF  35
088C:  BCF    0A.3
088D:  CALL   3E0
088E:  BSF    0A.3
088F:  BTFSS  03.0
0890:  GOTO   096
0891:  CLRF   2D
0892:  MOVLW  FF
0893:  MOVWF  2E
0894:  MOVLW  99
0895:  MOVWF  2F
....................    if(sicaklik>=6 && sicaklik<8){red_duty=0;   green_duty=255; blue_duty=204;} 
0896:  CLRF   34
0897:  CLRF   33
0898:  MOVLW  40
0899:  MOVWF  32
089A:  MOVLW  81
089B:  MOVWF  31
089C:  MOVF   2C,W
089D:  MOVWF  38
089E:  MOVF   2B,W
089F:  MOVWF  37
08A0:  MOVF   2A,W
08A1:  MOVWF  36
08A2:  MOVF   29,W
08A3:  MOVWF  35
08A4:  BCF    0A.3
08A5:  CALL   3E0
08A6:  BSF    0A.3
08A7:  BTFSC  03.0
08A8:  GOTO   0AB
08A9:  BTFSS  03.2
08AA:  GOTO   0C2
08AB:  MOVF   2C,W
08AC:  MOVWF  34
08AD:  MOVF   2B,W
08AE:  MOVWF  33
08AF:  MOVF   2A,W
08B0:  MOVWF  32
08B1:  MOVF   29,W
08B2:  MOVWF  31
08B3:  CLRF   38
08B4:  CLRF   37
08B5:  CLRF   36
08B6:  MOVLW  82
08B7:  MOVWF  35
08B8:  BCF    0A.3
08B9:  CALL   3E0
08BA:  BSF    0A.3
08BB:  BTFSS  03.0
08BC:  GOTO   0C2
08BD:  CLRF   2D
08BE:  MOVLW  FF
08BF:  MOVWF  2E
08C0:  MOVLW  CC
08C1:  MOVWF  2F
....................    if(sicaklik>=8 && sicaklik<10){red_duty=0;   green_duty=255; blue_duty=255;} // turkuaz 
08C2:  CLRF   34
08C3:  CLRF   33
08C4:  CLRF   32
08C5:  MOVLW  82
08C6:  MOVWF  31
08C7:  MOVF   2C,W
08C8:  MOVWF  38
08C9:  MOVF   2B,W
08CA:  MOVWF  37
08CB:  MOVF   2A,W
08CC:  MOVWF  36
08CD:  MOVF   29,W
08CE:  MOVWF  35
08CF:  BCF    0A.3
08D0:  CALL   3E0
08D1:  BSF    0A.3
08D2:  BTFSC  03.0
08D3:  GOTO   0D6
08D4:  BTFSS  03.2
08D5:  GOTO   0ED
08D6:  MOVF   2C,W
08D7:  MOVWF  34
08D8:  MOVF   2B,W
08D9:  MOVWF  33
08DA:  MOVF   2A,W
08DB:  MOVWF  32
08DC:  MOVF   29,W
08DD:  MOVWF  31
08DE:  CLRF   38
08DF:  CLRF   37
08E0:  MOVLW  20
08E1:  MOVWF  36
08E2:  MOVLW  82
08E3:  MOVWF  35
08E4:  BCF    0A.3
08E5:  CALL   3E0
08E6:  BSF    0A.3
08E7:  BTFSS  03.0
08E8:  GOTO   0ED
08E9:  CLRF   2D
08EA:  MOVLW  FF
08EB:  MOVWF  2E
08EC:  MOVWF  2F
....................    if(sicaklik>=10 && sicaklik<12){red_duty=0;   green_duty=204; blue_duty=255;}    
08ED:  CLRF   34
08EE:  CLRF   33
08EF:  MOVLW  20
08F0:  MOVWF  32
08F1:  MOVLW  82
08F2:  MOVWF  31
08F3:  MOVF   2C,W
08F4:  MOVWF  38
08F5:  MOVF   2B,W
08F6:  MOVWF  37
08F7:  MOVF   2A,W
08F8:  MOVWF  36
08F9:  MOVF   29,W
08FA:  MOVWF  35
08FB:  BCF    0A.3
08FC:  CALL   3E0
08FD:  BSF    0A.3
08FE:  BTFSC  03.0
08FF:  GOTO   102
0900:  BTFSS  03.2
0901:  GOTO   11A
0902:  MOVF   2C,W
0903:  MOVWF  34
0904:  MOVF   2B,W
0905:  MOVWF  33
0906:  MOVF   2A,W
0907:  MOVWF  32
0908:  MOVF   29,W
0909:  MOVWF  31
090A:  CLRF   38
090B:  CLRF   37
090C:  MOVLW  40
090D:  MOVWF  36
090E:  MOVLW  82
090F:  MOVWF  35
0910:  BCF    0A.3
0911:  CALL   3E0
0912:  BSF    0A.3
0913:  BTFSS  03.0
0914:  GOTO   11A
0915:  CLRF   2D
0916:  MOVLW  CC
0917:  MOVWF  2E
0918:  MOVLW  FF
0919:  MOVWF  2F
....................    if(sicaklik>=12 && sicaklik<14){red_duty=0;   green_duty=153; blue_duty=255;} 
091A:  CLRF   34
091B:  CLRF   33
091C:  MOVLW  40
091D:  MOVWF  32
091E:  MOVLW  82
091F:  MOVWF  31
0920:  MOVF   2C,W
0921:  MOVWF  38
0922:  MOVF   2B,W
0923:  MOVWF  37
0924:  MOVF   2A,W
0925:  MOVWF  36
0926:  MOVF   29,W
0927:  MOVWF  35
0928:  BCF    0A.3
0929:  CALL   3E0
092A:  BSF    0A.3
092B:  BTFSC  03.0
092C:  GOTO   12F
092D:  BTFSS  03.2
092E:  GOTO   147
092F:  MOVF   2C,W
0930:  MOVWF  34
0931:  MOVF   2B,W
0932:  MOVWF  33
0933:  MOVF   2A,W
0934:  MOVWF  32
0935:  MOVF   29,W
0936:  MOVWF  31
0937:  CLRF   38
0938:  CLRF   37
0939:  MOVLW  60
093A:  MOVWF  36
093B:  MOVLW  82
093C:  MOVWF  35
093D:  BCF    0A.3
093E:  CALL   3E0
093F:  BSF    0A.3
0940:  BTFSS  03.0
0941:  GOTO   147
0942:  CLRF   2D
0943:  MOVLW  99
0944:  MOVWF  2E
0945:  MOVLW  FF
0946:  MOVWF  2F
